filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00105.c.clean,2,True,valid,,,0.0,2111930784.0,2053730783.0,1040680994.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,3,True,valid,,,0.0,796330133.0,356425119.0,1718425786.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,4,True,valid,,,0.0,1322696000.0,524819100.0,1021805944.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,5,True,valid,,,0.0,1112733197.0,589369423.0,1474253662.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,6,True,valid,,,0.0,1304023123.0,1081989222.0,1428873937.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,7,True,valid,,,0.0,1832705533.0,1934760453.0,629302105.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,8,True,valid,,,0.0,604534952.0,803656027.0,1551205415.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,9,True,valid,,,0.0,206512286.0,1039366911.0,1689577908.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,10,True,valid,,,0.0,645689955.0,1146470745.0,419550051.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,11,True,valid,,,0.0,1660534097.0,1798094300.0,1004432395.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,12,True,valid,,,0.0,2050877917.0,1367156614.0,116477522.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,13,True,valid,,,0.0,1179858071.0,96149103.0,1471666283.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,14,True,valid,,,0.0,415709164.0,241284189.0,1609723596.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,15,True,valid,,,0.0,1037478766.0,1752627922.0,878025532.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,16,True,valid,,,0.0,670259356.0,409740956.0,1723642660.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,17,True,valid,,,0.0,1361873034.0,1475056561.0,480466906.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,18,True,valid,,,0.0,363346490.0,1641067708.0,320044226.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,19,True,valid,,,0.0,1374626644.0,1152442942.0,546795940.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,20,True,valid,,,0.0,1174330013.0,1308950838.0,716175488.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,21,True,valid,,,0.0,1956920972.0,1896795587.0,553689980.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,22,True,valid,,,0.0,1611418878.0,247005417.0,818042850.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,23,True,valid,,,0.0,1170231852.0,1919792039.0,1045356047.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,24,True,valid,,,0.0,1222834068.0,1620396393.0,23112769.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,25,True,valid,,,0.0,1594273766.0,1615404187.0,994114024.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,26,True,valid,,,0.0,973842208.0,174406181.0,1153741541.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,27,True,valid,,,0.0,141855776.0,1457971924.0,1721308108.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,28,True,valid,,,0.0,988746878.0,2076955876.0,1897480408.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,29,True,valid,,,0.0,1486013742.0,831639909.0,1094035329.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,30,True,valid,,,0.0,1501030350.0,1556406932.0,1800168435.0,,,,,,,,,,,,,,,,,,,,,,,,
00105.c.clean,31,True,valid,,,0.0,1079283366.0,438729245.0,847212574.0,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,0,True,valid,,,0.0,1716698004.0,1313527524.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,1,True,valid,,,0.0,1904468488.0,52668046.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,2,True,valid,,,0.0,1401974365.0,516131733.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,3,True,valid,,,0.0,412499024.0,222111669.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,4,True,valid,,,0.0,442218147.0,1816616494.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,5,True,valid,,,0.0,1680946648.0,1379227263.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,6,True,valid,,,0.0,1898668903.0,256568081.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,7,True,valid,,,0.0,1405691794.0,955290845.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,8,True,valid,,,0.0,272814302.0,2813245.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,9,True,valid,,,0.0,568452386.0,464113639.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,10,True,valid,,,0.0,1241341614.0,1300181517.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,11,True,valid,,,0.0,1528223323.0,78424012.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,12,True,valid,,,0.0,979659274.0,1576312771.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,13,True,valid,,,0.0,175032653.0,1793706065.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,14,True,valid,,,0.0,1861529625.0,1326859316.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,15,True,valid,,,0.0,1288811853.0,1808914017.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,16,True,valid,,,0.0,1545860020.0,40516305.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,17,True,valid,,,0.0,1252760180.0,738635736.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,18,True,valid,,,0.0,1435451220.0,1398616906.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,19,True,valid,,,0.0,192325253.0,107228698.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,20,True,valid,,,0.0,460075411.0,379671852.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,21,True,valid,,,0.0,2012344079.0,1479966281.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,22,True,valid,,,0.0,156473948.0,1688253624.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,23,True,valid,,,0.0,1256169179.0,1553892588.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,24,True,valid,,,0.0,300590768.0,965581785.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,25,True,valid,,,0.0,568366991.0,662475067.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,26,True,valid,,,0.0,68816030.0,1924590914.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,27,True,valid,,,0.0,1114592996.0,1923859594.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,28,True,valid,,,0.0,1290241379.0,2136679226.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,29,True,valid,,,0.0,379130021.0,1348324627.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,30,True,valid,,,0.0,2013063199.0,1305361004.0,,,,,,,,,,,,,,,,,,,,,,,,,
00106.c.clean,31,True,valid,,,0.0,1270680062.0,1614024379.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,0,True,valid,,,0.0,1979963979.0,218269212.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,1,True,valid,,,0.0,1534623848.0,195515799.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,2,True,valid,,,0.0,1693571387.0,2082263401.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,3,True,valid,,,0.0,1127700420.0,1394257759.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,4,True,valid,,,0.0,321041114.0,1332204124.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,5,True,valid,,,0.0,1841290392.0,856904952.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,6,True,valid,,,0.0,490399952.0,378803459.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,7,True,valid,,,0.0,451119010.0,637930706.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,8,True,valid,,,0.0,1232900070.0,1435032540.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,9,True,valid,,,0.0,1370272687.0,893792015.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,10,True,valid,,,0.0,338372907.0,947668867.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,11,True,valid,,,0.0,472503223.0,234162268.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,12,True,valid,,,0.0,196880567.0,2121257740.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,13,True,valid,,,0.0,1537601661.0,2129360870.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,14,True,valid,,,0.0,467603431.0,1033049604.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,15,True,valid,,,0.0,887373060.0,1147241688.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,16,True,valid,,,0.0,1900241640.0,82828230.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,17,True,valid,,,0.0,1480240259.0,1561071987.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,18,True,valid,,,0.0,966736734.0,739191689.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,19,True,valid,,,0.0,625581889.0,1215312297.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,20,True,valid,,,0.0,1543433085.0,262372246.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,21,True,valid,,,0.0,716015328.0,1792699339.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,22,True,valid,,,0.0,199137613.0,278999410.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,23,True,valid,,,0.0,1175113280.0,1768370711.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,24,True,valid,,,0.0,2021039111.0,598507447.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,25,True,valid,,,0.0,365244007.0,291486596.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,26,True,valid,,,0.0,63462757.0,521830153.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,27,True,valid,,,0.0,211543184.0,1745607048.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,28,True,valid,,,0.0,733008890.0,1222216436.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,29,True,valid,,,0.0,742517023.0,241783655.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,30,True,valid,,,0.0,1148154093.0,1027426343.0,,,,,,,,,,,,,,,,,,,,,,,,,
00107.c.clean,31,True,valid,,,0.0,466227878.0,720859138.0,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,0,True,valid,,,0.0,1486588138.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,1,True,valid,,,0.0,188587994.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,2,True,valid,,,0.0,1565465534.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,3,True,valid,,,0.0,1086445426.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,4,True,valid,,,0.0,1600355161.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,5,True,valid,,,0.0,624274185.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,6,True,valid,,,0.0,1050670557.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,7,True,valid,,,0.0,532326561.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,8,True,valid,,,0.0,2030448854.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,9,True,valid,,,0.0,1251689354.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,10,True,valid,,,0.0,1988403689.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,11,True,valid,,,0.0,619491685.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,12,True,valid,,,0.0,520571573.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,13,True,valid,,,0.0,1410726497.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,14,True,valid,,,0.0,1429928597.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,15,True,valid,,,0.0,1160994497.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,16,True,valid,,,0.0,446907598.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,17,True,valid,,,0.0,1313510857.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,18,True,valid,,,0.0,427629605.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,19,True,valid,,,0.0,1016293738.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,20,True,valid,,,0.0,434179249.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,21,True,valid,,,0.0,1741769990.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,22,True,valid,,,0.0,685734612.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,23,True,valid,,,0.0,87279572.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,24,True,valid,,,0.0,1186881694.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,25,True,valid,,,0.0,996658704.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,26,True,valid,,,0.0,24673826.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,27,True,valid,,,0.0,2119373227.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,28,True,valid,,,0.0,563967112.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,29,True,valid,,,0.0,1125421100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,30,True,valid,,,0.0,471548714.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00108.c.clean,31,True,valid,,,0.0,1513630197.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00109.c.clean,0,True,valid,,,0.0,566951900.0,833823940.0,2061405825.0,542618624.0,3251159.0,1686334977.0,953481633.0,856311305.0,260415346.0,,,,,,,,,,,,,,,,,,
00109.c.clean,1,True,valid,,,0.0,1926682893.0,2076951173.0,2030814627.0,1366633975.0,705761815.0,2086488565.0,966717893.0,1207224634.0,1094368432.0,,,,,,,,,,,,,,,,,,
00109.c.clean,2,True,valid,,,0.0,2046395466.0,1655691274.0,1058755873.0,1107473675.0,1068107449.0,1800154527.0,1282150960.0,2094887973.0,1640243802.0,,,,,,,,,,,,,,,,,,
00109.c.clean,3,True,valid,,,0.0,754344080.0,633926700.0,259234180.0,1762180656.0,1324144738.0,1157779203.0,746864344.0,334827145.0,641685509.0,,,,,,,,,,,,,,,,,,
00109.c.clean,4,True,valid,,,0.0,2130974236.0,2036645500.0,1417317160.0,1683225815.0,1268947441.0,1115139268.0,287425123.0,1278606101.0,681003831.0,,,,,,,,,,,,,,,,,,
00109.c.clean,5,True,valid,,,0.0,1643029997.0,1874013170.0,1224392892.0,411671493.0,729921241.0,2123021990.0,327502444.0,56000241.0,2143528479.0,,,,,,,,,,,,,,,,,,
00109.c.clean,6,True,valid,,,0.0,1082885358.0,324222599.0,1619346496.0,1509347791.0,1421328173.0,117403727.0,1472103956.0,852498788.0,1291102682.0,,,,,,,,,,,,,,,,,,
00109.c.clean,7,True,valid,,,0.0,1543792448.0,1396331121.0,1301574253.0,1942542388.0,1995837847.0,1518566939.0,1423351177.0,298375243.0,433585022.0,,,,,,,,,,,,,,,,,,
00109.c.clean,8,True,valid,,,0.0,708558347.0,1546158821.0,1685255347.0,1259919483.0,298590151.0,1676600427.0,1883259522.0,5025325.0,1485737743.0,,,,,,,,,,,,,,,,,,
00109.c.clean,9,True,valid,,,0.0,1728369604.0,929280228.0,1533250909.0,2069863152.0,819264237.0,198339797.0,30424534.0,162871219.0,1752339870.0,,,,,,,,,,,,,,,,,,
00109.c.clean,10,True,valid,,,0.0,1490021082.0,41124502.0,935386755.0,584669915.0,64627360.0,258049198.0,372325820.0,852706937.0,1197211528.0,,,,,,,,,,,,,,,,,,
00109.c.clean,11,True,valid,,,0.0,99480536.0,582342503.0,1843002340.0,1788687336.0,1617224343.0,87194435.0,1247865767.0,1760342208.0,1166488001.0,,,,,,,,,,,,,,,,,,
00109.c.clean,12,True,valid,,,0.0,1972509170.0,32240404.0,9968766.0,1764149542.0,437536117.0,536153389.0,960359212.0,152780906.0,787806105.0,,,,,,,,,,,,,,,,,,
00109.c.clean,13,True,valid,,,0.0,777947500.0,291941140.0,2121678461.0,919875948.0,922173768.0,621082423.0,220727345.0,1489507392.0,540177827.0,,,,,,,,,,,,,,,,,,
00109.c.clean,14,True,valid,,,0.0,919909302.0,298235738.0,645489269.0,1509732967.0,1564221653.0,2006139320.0,380532214.0,1817315904.0,1516327205.0,,,,,,,,,,,,,,,,,,
00109.c.clean,15,True,valid,,,0.0,614401105.0,1043438905.0,65258162.0,615681119.0,1186011771.0,263702808.0,1622881901.0,181307032.0,975786867.0,,,,,,,,,,,,,,,,,,
00109.c.clean,16,True,valid,,,0.0,104138243.0,152633649.0,528280455.0,889544434.0,1910765637.0,1836646880.0,1417647397.0,1867762468.0,648117347.0,,,,,,,,,,,,,,,,,,
00109.c.clean,17,True,valid,,,0.0,1960187422.0,347793172.0,1900616836.0,853293946.0,1204180489.0,954678658.0,85390599.0,1072257280.0,759206207.0,,,,,,,,,,,,,,,,,,
00109.c.clean,18,True,valid,,,0.0,2065387500.0,1970053266.0,970967626.0,1006267737.0,1495018361.0,145653957.0,527451633.0,1186417574.0,623824702.0,,,,,,,,,,,,,,,,,,
00109.c.clean,19,True,valid,,,0.0,1698633886.0,1905792268.0,397787942.0,1328031579.0,478402918.0,692935188.0,451999459.0,184806302.0,1791020394.0,,,,,,,,,,,,,,,,,,
00109.c.clean,20,True,valid,,,0.0,899020180.0,1371809074.0,992686117.0,1908709630.0,505573795.0,861263033.0,769982440.0,891195964.0,863882136.0,,,,,,,,,,,,,,,,,,
00109.c.clean,21,True,valid,,,0.0,1857554518.0,968418085.0,1935455431.0,360642570.0,316609525.0,528787000.0,1796940651.0,149092254.0,1358957606.0,,,,,,,,,,,,,,,,,,
00109.c.clean,22,True,valid,,,0.0,840506320.0,883563714.0,1099121089.0,1920169943.0,1418204162.0,1118935166.0,1135263781.0,187434358.0,1373062455.0,,,,,,,,,,,,,,,,,,
00109.c.clean,23,True,valid,,,0.0,953869383.0,15521713.0,1622538584.0,1754980952.0,1451988316.0,1175917489.0,1393425460.0,50755263.0,2018355107.0,,,,,,,,,,,,,,,,,,
00109.c.clean,24,True,valid,,,0.0,1041218761.0,25956115.0,1210588551.0,899176475.0,547006302.0,971953390.0,1795543126.0,192669605.0,1705389966.0,,,,,,,,,,,,,,,,,,
00109.c.clean,25,True,valid,,,0.0,939770816.0,1369870022.0,59371323.0,1815145161.0,685757807.0,1301948248.0,1733051525.0,157877431.0,1638619598.0,,,,,,,,,,,,,,,,,,
00109.c.clean,26,True,valid,,,0.0,1901796357.0,1150677931.0,1523008132.0,372374457.0,1547610241.0,840190742.0,1165239748.0,744239388.0,355718288.0,,,,,,,,,,,,,,,,,,
00109.c.clean,27,True,valid,,,0.0,398279595.0,1965114881.0,582913800.0,974667292.0,497370995.0,165258352.0,829980352.0,2091843212.0,1728680395.0,,,,,,,,,,,,,,,,,,
00109.c.clean,28,True,valid,,,0.0,249412776.0,1278082996.0,819342181.0,1297079564.0,443717207.0,1922200266.0,1729741397.0,2051795602.0,1428108793.0,,,,,,,,,,,,,,,,,,
00109.c.clean,29,True,valid,,,0.0,132121170.0,1772120938.0,2141739176.0,1710110563.0,131199384.0,1529378646.0,1245233653.0,1365505082.0,238147510.0,,,,,,,,,,,,,,,,,,
00109.c.clean,30,True,valid,,,0.0,288180390.0,525587678.0,765970360.0,2018039799.0,1895764115.0,2136985258.0,1830539910.0,468819549.0,777696288.0,,,,,,,,,,,,,,,,,,
00109.c.clean,31,True,valid,,,0.0,1510396828.0,1580769291.0,1263015838.0,917201668.0,254101045.0,573181133.0,908588370.0,411613686.0,716579494.0,,,,,,,,,,,,,,,,,,
00110.c.clean,0,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,1,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,2,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,3,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,4,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,5,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,6,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,7,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,8,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,9,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,10,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,11,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,12,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,13,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,14,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,15,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,16,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,17,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,18,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,19,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,20,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,21,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,22,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,23,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,24,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,25,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,26,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,27,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,28,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,29,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,30,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110.c.clean,31,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00111.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00111.c.clean-mutation-0.c: In function âmainâ:
/home/jnz/ast-project/tmp/00111.c.clean-mutation-0.c:3:13: warning: overflow in conversion from âintâ to âshort intâ changes value from â627752749â to â-16595â [-Woverflow]
    3 |   short s = 627752749;
      |             ^~~~~~~~~
",,627752749.0,310085743.0,,,,,,,,,,,,,,,,,,,,,,,,,
00111.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00111.c.clean-mutation-1.c: In function âmainâ:
/home/jnz/ast-project/tmp/00111.c.clean-mutation-1.c:3:13: warning: overflow in conversion from âintâ to âshort intâ changes value from â1022153053â to â-11939â [-Woverflow]
    3 |   short s = 1022153053;
      |             ^~~~~~~~~~
",,1022153053.0,1154486250.0,,,,,,,,,,,,,,,,,,,,,,,,,
00111.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00111.c.clean-mutation-2.c: In function âmainâ:
/home/jnz/ast-project/tmp/00111.c.clean-mutation-2.c:3:13: warning: overflow in conversion from âintâ to âshort intâ changes value from â1312368185â to â9785â [-Woverflow]
    3 |   short s = 1312368185;
      |             ^~~~~~~~~~
",,1312368185.0,2008752482.0,,,,,,,,,,,,,,,,,,,,,,,,,
00111.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00111.c.clean-mutation-3.c: In function âmainâ:
/home/jnz/ast-project/tmp/00111.c.clean-mutation-3.c:3:13: warning: overflow in conversion from âintâ to âshort intâ changes value from â639369594â to â378â [-Woverflow]
    3 |   short s = 639369594;
      |             ^~~~~~~~~
",,639369594.0,459939522.0,,,,,,,,,,,,,,,,,,,,,,,,,
00111.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00111.c.clean-mutation-4.c: In function âmainâ:
/home/jnz/ast-project/tmp/00111.c.clean-mutation-4.c:3:13: warning: overflow in conversion from âintâ to âshort intâ changes value from â207988992â to â-22272â [-Woverflow]
    3 |   short s = 207988992;
      |             ^~~~~~~~~
",,207988992.0,119660434.0,,,,,,,,,,,,,,,,,,,,,,,,,
00111.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00111.c.clean-mutation-5.c: In function âmainâ:
/home/jnz/ast-project/tmp/00111.c.clean-mutation-5.c:3:13: warning: overflow in conversion from âintâ to âshort intâ changes value from â227967829â to â-31915â [-Woverflow]
    3 |   short s = 227967829;
      |             ^~~~~~~~~
",,227967829.0,558060362.0,,,,,,,,,,,,,,,,,,,,,,,,,
00111.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00111.c.clean-mutation-6.c: In function âmainâ:
/home/jnz/ast-project/tmp/00111.c.clean-mutation-6.c:3:13: warning: overflow in conversion from âintâ to âshort intâ changes value from â1677203761â to â6449â [-Woverflow]
    3 |   short s = 1677203761;
      |             ^~~~~~~~~~
",,1677203761.0,99285214.0,,,,,,,,,,,,,,,,,,,,,,,,,
00111.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00111.c.clean-mutation-7.c: In function âmainâ:
/home/jnz/ast-project/tmp/00111.c.clean-mutation-7.c:3:13: warning: overflow in conversion from âintâ to âshort intâ changes value from â2067290281â to â22697â [-Woverflow]
    3 |   short s = 2067290281;
      |             ^~~~~~~~~~
",,2067290281.0,791017559.0,,,,,,,,,,,,,,,,,,,,,,,,,
