filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00077.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:1:13: note: declared here
    1 | int foo(int x[108])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:1:13: note: declared here
    1 | int foo(int x[108])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:35:10: warning: âfooâ accessing 432 bytes in a region of size 176 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[108])
      |     ^~~
",,108.0,93.0,75.0,5.0,52.0,2.0,81.0,99.0,8.0,39.0,89.0,118.0,88.0,86.0,98.0,18.0,44.0,123.0,69.0,,,,,,,,
00077.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:1:13: note: declared here
    1 | int foo(int x[56])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:1:13: note: declared here
    1 | int foo(int x[56])
      |         ~~~~^~~~~
",,56.0,39.0,90.0,65.0,77.0,86.0,11.0,102.0,95.0,76.0,36.0,65.0,110.0,120.0,108.0,86.0,57.0,47.0,79.0,,,,,,,,
00077.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:1:13: note: declared here
    1 | int foo(int x[2])
      |         ~~~~^~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:1:13: note: declared here
    1 | int foo(int x[2])
      |         ~~~~^~~~
",,2.0,69.0,87.0,93.0,75.0,89.0,18.0,81.0,99.0,13.0,113.0,54.0,36.0,60.0,76.0,71.0,57.0,49.0,117.0,,,,,,,,
00078.c.clean,0,True,valid,,,0.0,27.0,113.0,15.0,79.0,102.0,44.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,1,True,valid,,,0.0,11.0,59.0,106.0,4.0,9.0,68.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,2,True,valid,,,0.0,36.0,62.0,67.0,68.0,22.0,105.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,3,True,valid,,,0.0,12.0,35.0,42.0,20.0,122.0,101.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,4,True,valid,,,0.0,5.0,21.0,90.0,44.0,39.0,89.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,5,True,valid,,,0.0,100.0,81.0,12.0,68.0,59.0,103.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,6,True,valid,,,0.0,15.0,31.0,117.0,36.0,94.0,107.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,7,True,valid,,,0.0,118.0,65.0,34.0,70.0,109.0,14.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,8,True,valid,,,0.0,44.0,124.0,0.0,59.0,30.0,115.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,9,True,valid,,,0.0,14.0,10.0,9.0,22.0,62.0,18.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,10,True,valid,,,0.0,32.0,20.0,54.0,50.0,78.0,105.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,11,True,valid,,,0.0,12.0,4.0,9.0,27.0,31.0,89.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,12,True,valid,,,0.0,73.0,62.0,35.0,7.0,102.0,94.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,13,True,valid,,,0.0,122.0,10.0,26.0,66.0,38.0,43.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,14,True,valid,,,0.0,93.0,22.0,12.0,112.0,87.0,13.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,15,True,valid,,,0.0,66.0,4.0,78.0,21.0,75.0,67.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,16,True,valid,,,0.0,0.0,64.0,100.0,87.0,57.0,68.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,17,True,valid,,,0.0,20.0,73.0,123.0,93.0,117.0,81.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,18,True,valid,,,0.0,32.0,9.0,23.0,59.0,91.0,6.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,19,True,valid,,,0.0,10.0,116.0,44.0,127.0,72.0,40.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,20,True,valid,,,0.0,32.0,41.0,32.0,118.0,120.0,78.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,21,True,valid,,,0.0,60.0,91.0,3.0,16.0,89.0,22.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,22,True,valid,,,0.0,64.0,110.0,89.0,121.0,78.0,23.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,23,True,valid,,,0.0,47.0,56.0,7.0,19.0,41.0,85.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,24,True,valid,,,0.0,79.0,16.0,106.0,20.0,23.0,127.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,25,True,valid,,,0.0,54.0,36.0,5.0,3.0,83.0,114.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,26,True,valid,,,0.0,108.0,22.0,121.0,100.0,88.0,40.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,27,True,valid,,,0.0,57.0,12.0,11.0,98.0,56.0,41.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,28,True,valid,,,0.0,115.0,11.0,127.0,123.0,121.0,15.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,29,True,valid,,,0.0,121.0,32.0,86.0,120.0,35.0,77.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,30,True,valid,,,0.0,121.0,16.0,56.0,120.0,122.0,40.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,31,True,valid,,,0.0,58.0,66.0,19.0,102.0,23.0,95.0,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,0,True,valid,,,0.0,106.0,83.0,117.0,104.0,98.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,1,True,valid,,,0.0,24.0,26.0,77.0,50.0,66.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,2,True,valid,,,0.0,8.0,114.0,15.0,97.0,33.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,3,True,valid,,,0.0,19.0,32.0,19.0,123.0,11.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,4,True,valid,,,0.0,15.0,1.0,99.0,117.0,84.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,5,True,valid,,,0.0,17.0,63.0,122.0,121.0,71.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,6,True,valid,,,0.0,47.0,66.0,70.0,36.0,88.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,7,True,valid,,,0.0,42.0,62.0,49.0,27.0,13.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,8,True,valid,,,0.0,49.0,6.0,91.0,114.0,95.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,9,True,valid,,,0.0,17.0,64.0,111.0,73.0,56.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,10,True,valid,,,0.0,11.0,42.0,100.0,79.0,120.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,11,True,valid,,,0.0,115.0,109.0,82.0,123.0,28.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,12,True,valid,,,0.0,31.0,97.0,51.0,60.0,1.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,13,True,valid,,,0.0,94.0,19.0,73.0,117.0,16.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,14,True,valid,,,0.0,54.0,125.0,45.0,101.0,38.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,15,True,valid,,,0.0,104.0,0.0,31.0,80.0,72.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,16,True,valid,,,0.0,86.0,115.0,80.0,54.0,23.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,17,True,valid,,,0.0,124.0,99.0,40.0,71.0,64.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,18,True,valid,,,0.0,92.0,10.0,15.0,11.0,63.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,19,True,valid,,,0.0,90.0,64.0,24.0,69.0,109.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,20,True,valid,,,0.0,66.0,79.0,117.0,41.0,2.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,21,True,valid,,,0.0,13.0,124.0,93.0,125.0,5.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,22,True,valid,,,0.0,115.0,86.0,25.0,95.0,29.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,23,True,valid,,,0.0,54.0,41.0,27.0,89.0,36.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,24,True,valid,,,0.0,119.0,9.0,77.0,71.0,20.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,25,True,valid,,,0.0,57.0,95.0,57.0,49.0,79.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,26,True,valid,,,0.0,81.0,22.0,81.0,33.0,26.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,27,True,valid,,,0.0,74.0,34.0,3.0,89.0,73.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,28,True,valid,,,0.0,52.0,103.0,14.0,52.0,23.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,29,True,valid,,,0.0,80.0,11.0,106.0,79.0,127.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,30,True,valid,,,0.0,81.0,44.0,43.0,118.0,106.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,31,True,valid,,,0.0,60.0,22.0,48.0,14.0,48.0,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,0,True,valid,,,0.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,1,True,valid,,,0.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,2,True,valid,,,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,3,True,valid,,,0.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,4,True,valid,,,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,5,True,valid,,,0.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,6,True,valid,,,0.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,7,True,valid,,,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,8,True,valid,,,0.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,9,True,valid,,,0.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,10,True,valid,,,0.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,11,True,valid,,,0.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,12,True,valid,,,0.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,13,True,valid,,,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,14,True,valid,,,0.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,15,True,valid,,,0.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,16,True,valid,,,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,17,True,valid,,,0.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,18,True,valid,,,0.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,19,True,valid,,,0.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,20,True,valid,,,0.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,21,True,valid,,,0.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,22,True,valid,,,0.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,23,True,valid,,,0.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,24,True,valid,,,0.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,25,True,valid,,,0.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,26,True,valid,,,0.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,27,True,valid,,,0.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,28,True,valid,,,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,29,True,valid,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,30,True,valid,,,0.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00080.c.clean,31,True,valid,,,0.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,0,True,valid,,,0.0,5.0,94.0,60.0,19.0,3.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,1,True,valid,,,0.0,10.0,2.0,47.0,7.0,39.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,2,True,valid,,,0.0,93.0,115.0,91.0,13.0,116.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,3,True,valid,,,0.0,64.0,62.0,42.0,66.0,25.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,4,True,valid,,,0.0,51.0,46.0,59.0,5.0,56.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,5,True,valid,,,0.0,39.0,48.0,5.0,81.0,83.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,6,True,valid,,,0.0,3.0,65.0,55.0,88.0,126.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,7,True,valid,,,0.0,118.0,73.0,88.0,126.0,26.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,8,True,valid,,,0.0,24.0,111.0,28.0,12.0,55.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,9,True,valid,,,0.0,71.0,76.0,95.0,102.0,98.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,10,True,valid,,,0.0,6.0,87.0,5.0,48.0,20.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,11,True,valid,,,0.0,77.0,49.0,71.0,6.0,25.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,12,True,valid,,,0.0,67.0,88.0,23.0,115.0,84.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,13,True,valid,,,0.0,24.0,29.0,109.0,96.0,43.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,14,True,valid,,,0.0,28.0,61.0,100.0,82.0,28.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,15,True,valid,,,0.0,71.0,72.0,53.0,79.0,22.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,16,True,valid,,,0.0,2.0,65.0,62.0,116.0,17.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,17,True,valid,,,0.0,69.0,77.0,122.0,66.0,24.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,18,True,valid,,,0.0,19.0,27.0,97.0,24.0,69.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,19,True,valid,,,0.0,35.0,18.0,27.0,22.0,97.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,20,True,valid,,,0.0,100.0,17.0,63.0,85.0,120.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,21,True,valid,,,0.0,94.0,34.0,26.0,24.0,63.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,22,True,valid,,,0.0,14.0,0.0,56.0,59.0,52.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,23,True,valid,,,0.0,51.0,71.0,95.0,127.0,119.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,24,True,valid,,,0.0,73.0,81.0,30.0,84.0,74.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,25,True,valid,,,0.0,100.0,67.0,106.0,42.0,87.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,26,True,valid,,,0.0,22.0,44.0,5.0,118.0,16.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,27,True,valid,,,0.0,90.0,103.0,117.0,26.0,90.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,28,True,valid,,,0.0,108.0,110.0,21.0,87.0,65.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,29,True,valid,,,0.0,41.0,88.0,97.0,83.0,17.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,30,True,valid,,,0.0,85.0,117.0,84.0,22.0,114.0,,,,,,,,,,,,,,,,,,,,,,
00081.c.clean,31,True,valid,,,0.0,70.0,40.0,0.0,38.0,85.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,0,True,valid,,,0.0,116.0,97.0,103.0,96.0,113.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,1,True,valid,,,0.0,36.0,115.0,80.0,72.0,127.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,2,True,valid,,,0.0,98.0,93.0,124.0,54.0,25.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,3,True,valid,,,0.0,75.0,41.0,48.0,122.0,105.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,4,True,valid,,,0.0,58.0,104.0,105.0,79.0,114.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,5,True,valid,,,0.0,5.0,50.0,31.0,77.0,27.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,6,True,valid,,,0.0,22.0,64.0,118.0,53.0,60.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,7,True,valid,,,0.0,67.0,115.0,53.0,80.0,45.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,8,True,valid,,,0.0,114.0,10.0,72.0,122.0,118.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,9,True,valid,,,0.0,104.0,105.0,55.0,39.0,127.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,10,True,valid,,,0.0,44.0,4.0,105.0,12.0,84.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,11,True,valid,,,0.0,36.0,69.0,63.0,58.0,68.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,12,True,valid,,,0.0,56.0,73.0,8.0,17.0,124.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,13,True,valid,,,0.0,15.0,115.0,15.0,64.0,10.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,14,True,valid,,,0.0,48.0,27.0,60.0,30.0,91.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,15,True,valid,,,0.0,43.0,23.0,120.0,87.0,8.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,16,True,valid,,,0.0,44.0,116.0,59.0,88.0,6.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,17,True,valid,,,0.0,9.0,117.0,49.0,49.0,0.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,18,True,valid,,,0.0,55.0,68.0,1.0,33.0,55.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,19,True,valid,,,0.0,90.0,127.0,127.0,83.0,7.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,20,True,valid,,,0.0,73.0,82.0,25.0,6.0,75.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,21,True,valid,,,0.0,90.0,17.0,23.0,6.0,56.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,22,True,valid,,,0.0,82.0,54.0,72.0,22.0,62.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,23,True,valid,,,0.0,126.0,104.0,17.0,92.0,46.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,24,True,valid,,,0.0,74.0,87.0,88.0,74.0,10.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,25,True,valid,,,0.0,112.0,96.0,83.0,118.0,74.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,26,True,valid,,,0.0,120.0,50.0,97.0,58.0,102.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,27,True,valid,,,0.0,100.0,36.0,121.0,21.0,0.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,28,True,valid,,,0.0,49.0,9.0,89.0,47.0,85.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,29,True,valid,,,0.0,17.0,65.0,125.0,79.0,4.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,30,True,valid,,,0.0,76.0,68.0,52.0,75.0,100.0,,,,,,,,,,,,,,,,,,,,,,
00082.c.clean,31,True,valid,,,0.0,51.0,6.0,22.0,68.0,68.0,,,,,,,,,,,,,,,,,,,,,,
00083.c.clean,0,True,valid,,,0.0,95.0,91.0,32.0,97.0,24.0,96.0,44.0,52.0,21.0,65.0,62.0,28.0,104.0,49.0,36.0,81.0,36.0,87.0,15.0,124.0,35.0,50.0,14.0,25.0,6.0,,
00083.c.clean,1,True,valid,,,0.0,62.0,62.0,10.0,62.0,27.0,126.0,54.0,16.0,24.0,121.0,28.0,36.0,17.0,68.0,8.0,124.0,83.0,25.0,102.0,33.0,118.0,12.0,15.0,82.0,15.0,,
00083.c.clean,2,True,valid,,,0.0,60.0,116.0,119.0,127.0,127.0,57.0,1.0,40.0,10.0,3.0,11.0,30.0,8.0,102.0,15.0,55.0,32.0,15.0,125.0,127.0,120.0,83.0,103.0,71.0,65.0,,
00083.c.clean,3,True,valid,,,0.0,8.0,52.0,41.0,100.0,103.0,112.0,42.0,24.0,118.0,104.0,112.0,120.0,36.0,77.0,104.0,84.0,125.0,115.0,50.0,63.0,57.0,6.0,0.0,45.0,13.0,,
00083.c.clean,4,True,valid,,,0.0,111.0,28.0,29.0,74.0,19.0,87.0,92.0,49.0,41.0,87.0,110.0,111.0,101.0,4.0,124.0,82.0,37.0,75.0,97.0,71.0,33.0,1.0,63.0,63.0,93.0,,
00083.c.clean,5,True,valid,,,0.0,108.0,103.0,100.0,102.0,120.0,8.0,70.0,78.0,9.0,104.0,85.0,108.0,120.0,83.0,70.0,91.0,65.0,19.0,31.0,47.0,124.0,120.0,77.0,0.0,51.0,,
