filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00077.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:1:13: note: declared here
    1 | int foo(int x[30])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:1:13: note: declared here
    1 | int foo(int x[30])
      |         ~~~~^~~~~
",,30.0,86.0,101.0,97.0,103.0,118.0,0.0,45.0,95.0,114.0,50.0,32.0,52.0,115.0,65.0,72.0,65.0,46.0,116.0,,,,,,,,
00077.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:1:13: note: declared here
    1 | int foo(int x[90])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:1:13: note: declared here
    1 | int foo(int x[90])
      |         ~~~~^~~~~
",,90.0,81.0,74.0,0.0,89.0,15.0,108.0,31.0,121.0,32.0,118.0,18.0,59.0,10.0,126.0,17.0,119.0,45.0,91.0,,,,,,,,
00077.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:1:13: note: declared here
    1 | int foo(int x[86])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:1:13: note: declared here
    1 | int foo(int x[86])
      |         ~~~~^~~~~
",,86.0,49.0,92.0,79.0,89.0,109.0,81.0,65.0,107.0,73.0,70.0,17.0,83.0,81.0,8.0,71.0,97.0,41.0,94.0,,,,,,,,
00077.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:1:13: note: declared here
    1 | int foo(int x[75])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:1:13: note: declared here
    1 | int foo(int x[75])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:35:10: warning: âfooâ accessing 300 bytes in a region of size 248 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[75])
      |     ^~~
",,75.0,23.0,87.0,63.0,110.0,37.0,90.0,59.0,26.0,20.0,64.0,83.0,45.0,28.0,106.0,127.0,62.0,121.0,41.0,,,,,,,,
00077.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:1:13: note: declared here
    1 | int foo(int x[4])
      |         ~~~~^~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:1:13: note: declared here
    1 | int foo(int x[4])
      |         ~~~~^~~~
",,4.0,62.0,25.0,126.0,60.0,28.0,15.0,19.0,56.0,122.0,119.0,125.0,126.0,13.0,73.0,122.0,16.0,116.0,124.0,,,,,,,,
00077.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:1:13: note: declared here
    1 | int foo(int x[79])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:1:13: note: declared here
    1 | int foo(int x[79])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:35:10: warning: âfooâ accessing 316 bytes in a region of size 144 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[79])
      |     ^~~
",,79.0,65.0,18.0,57.0,93.0,69.0,7.0,96.0,70.0,20.0,86.0,105.0,21.0,116.0,74.0,70.0,36.0,1.0,75.0,,,,,,,,
00077.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:1:13: note: declared here
    1 | int foo(int x[115])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:1:13: note: declared here
    1 | int foo(int x[115])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:35:10: warning: âfooâ accessing 460 bytes in a region of size 424 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[115])
      |     ^~~
",,115.0,36.0,39.0,62.0,121.0,77.0,29.0,117.0,85.0,106.0,39.0,114.0,20.0,104.0,116.0,46.0,106.0,53.0,70.0,,,,,,,,
00077.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:1:13: note: declared here
    1 | int foo(int x[30])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:1:13: note: declared here
    1 | int foo(int x[30])
      |         ~~~~^~~~~
",,30.0,40.0,19.0,122.0,35.0,16.0,25.0,104.0,41.0,126.0,68.0,53.0,60.0,0.0,44.0,122.0,36.0,36.0,87.0,,,,,,,,
00077.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:1:13: note: declared here
    1 | int foo(int x[57])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:1:13: note: declared here
    1 | int foo(int x[57])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:35:10: warning: âfooâ accessing 228 bytes in a region of size 68 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[57])
      |     ^~~
",,57.0,99.0,18.0,63.0,110.0,24.0,69.0,77.0,16.0,8.0,125.0,112.0,16.0,83.0,29.0,110.0,17.0,91.0,60.0,,,,,,,,
00077.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:1:13: note: declared here
    1 | int foo(int x[69])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:1:13: note: declared here
    1 | int foo(int x[69])
      |         ~~~~^~~~~
",,69.0,98.0,32.0,91.0,16.0,81.0,1.0,43.0,100.0,66.0,117.0,9.0,46.0,55.0,41.0,125.0,105.0,74.0,64.0,,,,,,,,
00077.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:1:13: note: declared here
    1 | int foo(int x[30])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:1:13: note: declared here
    1 | int foo(int x[30])
      |         ~~~~^~~~~
",,30.0,67.0,42.0,94.0,84.0,118.0,12.0,113.0,19.0,96.0,8.0,58.0,83.0,52.0,15.0,62.0,65.0,64.0,48.0,,,,,,,,
00078.c.clean,0,True,valid,,,0.0,9.0,97.0,74.0,84.0,115.0,66.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,1,True,valid,,,0.0,95.0,41.0,83.0,44.0,6.0,74.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,2,True,valid,,,0.0,63.0,11.0,119.0,95.0,8.0,50.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,3,True,valid,,,0.0,119.0,17.0,4.0,104.0,102.0,119.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,4,True,valid,,,0.0,12.0,60.0,22.0,63.0,42.0,19.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,5,True,valid,,,0.0,5.0,13.0,48.0,66.0,103.0,111.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,6,True,valid,,,0.0,30.0,107.0,49.0,41.0,106.0,18.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,7,True,valid,,,0.0,117.0,73.0,6.0,116.0,79.0,13.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,8,True,valid,,,0.0,106.0,15.0,7.0,30.0,102.0,101.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,9,True,valid,,,0.0,119.0,104.0,74.0,44.0,117.0,39.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,10,True,valid,,,0.0,6.0,8.0,109.0,21.0,99.0,125.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,11,True,valid,,,0.0,79.0,84.0,76.0,61.0,105.0,42.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,12,True,valid,,,0.0,69.0,93.0,126.0,123.0,2.0,102.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,13,True,valid,,,0.0,71.0,87.0,32.0,2.0,22.0,107.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,14,True,valid,,,0.0,107.0,26.0,122.0,63.0,121.0,6.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,15,True,valid,,,0.0,51.0,38.0,79.0,33.0,14.0,86.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,16,True,valid,,,0.0,47.0,83.0,120.0,12.0,103.0,65.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,17,True,valid,,,0.0,29.0,81.0,54.0,10.0,31.0,104.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,18,True,valid,,,0.0,92.0,116.0,28.0,99.0,53.0,8.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,19,True,valid,,,0.0,31.0,117.0,29.0,106.0,55.0,18.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,20,True,valid,,,0.0,34.0,17.0,90.0,23.0,17.0,97.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,21,True,valid,,,0.0,95.0,10.0,92.0,2.0,23.0,111.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,22,True,valid,,,0.0,67.0,31.0,58.0,7.0,67.0,19.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,23,True,valid,,,0.0,22.0,66.0,23.0,80.0,105.0,19.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,24,True,valid,,,0.0,27.0,10.0,118.0,1.0,104.0,64.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,25,True,valid,,,0.0,85.0,102.0,25.0,43.0,99.0,75.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,26,True,valid,,,0.0,107.0,73.0,118.0,15.0,84.0,78.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,27,True,valid,,,0.0,3.0,7.0,85.0,2.0,107.0,105.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,28,True,valid,,,0.0,6.0,41.0,127.0,38.0,43.0,20.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,29,True,valid,,,0.0,43.0,82.0,63.0,9.0,119.0,104.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,30,True,valid,,,0.0,59.0,41.0,27.0,20.0,72.0,77.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,31,True,valid,,,0.0,16.0,69.0,11.0,79.0,45.0,109.0,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,0,True,valid,,,0.0,107.0,91.0,95.0,90.0,84.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,1,True,valid,,,0.0,22.0,125.0,124.0,20.0,116.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,2,True,valid,,,0.0,11.0,62.0,108.0,47.0,37.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,3,True,valid,,,0.0,91.0,72.0,43.0,118.0,28.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,4,True,valid,,,0.0,110.0,24.0,73.0,33.0,56.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,5,True,valid,,,0.0,25.0,98.0,75.0,44.0,18.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,6,True,valid,,,0.0,124.0,104.0,88.0,127.0,49.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,7,True,valid,,,0.0,71.0,20.0,20.0,50.0,30.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,8,True,valid,,,0.0,77.0,87.0,116.0,117.0,11.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,9,True,valid,,,0.0,84.0,0.0,25.0,107.0,78.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,10,True,valid,,,0.0,122.0,79.0,7.0,50.0,101.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,11,True,valid,,,0.0,5.0,100.0,61.0,14.0,97.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,12,True,valid,,,0.0,87.0,26.0,101.0,61.0,5.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,13,True,valid,,,0.0,90.0,104.0,51.0,18.0,31.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,14,True,valid,,,0.0,117.0,2.0,45.0,39.0,67.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,15,True,valid,,,0.0,18.0,97.0,123.0,5.0,89.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,16,True,valid,,,0.0,68.0,109.0,93.0,94.0,109.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,17,True,valid,,,0.0,34.0,63.0,72.0,2.0,100.0,,,,,,,,,,,,,,,,,,,,,,
