filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00098.c.clean,24,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00098.c.clean,25,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00098.c.clean,26,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00098.c.clean,27,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00098.c.clean,28,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00098.c.clean,29,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00098.c.clean,30,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00098.c.clean,31,True,valid,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,0,True,valid,,,0.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,1,True,valid,,,0.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,2,True,valid,,,0.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,3,True,valid,,,0.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,4,True,valid,,,0.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,5,True,valid,,,0.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,6,True,valid,,,0.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,7,True,valid,,,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,8,True,valid,,,0.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,9,True,valid,,,0.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,10,True,valid,,,0.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,11,True,valid,,,0.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,12,True,valid,,,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,13,True,valid,,,0.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,14,True,valid,,,0.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,15,True,valid,,,0.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,16,True,valid,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,17,True,valid,,,0.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,18,True,valid,,,0.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,19,True,valid,,,0.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,20,True,valid,,,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,21,True,valid,,,0.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,22,True,valid,,,0.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,23,True,valid,,,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,24,True,valid,,,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,25,True,valid,,,0.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,26,True,valid,,,0.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,27,True,valid,,,0.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,28,True,valid,,,0.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,29,True,valid,,,0.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,30,True,valid,,,0.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00099.c.clean,31,True,valid,,,0.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,0,True,valid,,,0.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,1,True,valid,,,0.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,2,True,valid,,,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,3,True,valid,,,0.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,4,True,valid,,,0.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,5,True,valid,,,0.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,6,True,valid,,,0.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,7,True,valid,,,0.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,8,True,valid,,,0.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,9,True,valid,,,0.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,10,True,valid,,,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,11,True,valid,,,0.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,12,True,valid,,,0.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,13,True,valid,,,0.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,14,True,valid,,,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,15,True,valid,,,0.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,16,True,valid,,,0.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,17,True,valid,,,0.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,18,True,valid,,,0.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,19,True,valid,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,20,True,valid,,,0.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,21,True,valid,,,0.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,22,True,valid,,,0.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,23,True,valid,,,0.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,24,True,valid,,,0.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,25,True,valid,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,26,True,valid,,,0.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,27,True,valid,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,28,True,valid,,,0.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,29,True,valid,,,0.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,30,True,valid,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00100.c.clean,31,True,valid,,,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,0,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-0/00101.c.clean-mutation-0.c.bin']' timed out after 3 seconds,,16.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,1,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-1/00101.c.clean-mutation-1.c.bin']' timed out after 3 seconds,,33.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,2,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-2/00101.c.clean-mutation-2.c.bin']' timed out after 3 seconds,,60.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,3,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-3/00101.c.clean-mutation-3.c.bin']' timed out after 3 seconds,,45.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,4,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-2/00101.c.clean-mutation-4.c.bin']' timed out after 3 seconds,,20.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,5,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-1/00101.c.clean-mutation-5.c.bin']' timed out after 3 seconds,,31.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,6,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-0/00101.c.clean-mutation-6.c.bin']' timed out after 3 seconds,,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,7,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-3/00101.c.clean-mutation-7.c.bin']' timed out after 3 seconds,,98.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,8,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-2/00101.c.clean-mutation-8.c.bin']' timed out after 3 seconds,,24.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,9,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-1/00101.c.clean-mutation-9.c.bin']' timed out after 3 seconds,,18.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,10,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-0/00101.c.clean-mutation-10.c.bin']' timed out after 3 seconds,,98.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,11,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-3/00101.c.clean-mutation-11.c.bin']' timed out after 3 seconds,,19.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,12,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-2/00101.c.clean-mutation-12.c.bin']' timed out after 3 seconds,,21.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,13,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-1/00101.c.clean-mutation-13.c.bin']' timed out after 3 seconds,,83.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,14,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-3/00101.c.clean-mutation-14.c.bin']' timed out after 3 seconds,,77.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,15,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-0/00101.c.clean-mutation-15.c.bin']' timed out after 3 seconds,,56.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,16,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-3/00101.c.clean-mutation-16.c.bin']' timed out after 3 seconds,,8.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,17,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-1/00101.c.clean-mutation-17.c.bin']' timed out after 3 seconds,,77.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,18,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-2/00101.c.clean-mutation-18.c.bin']' timed out after 3 seconds,,84.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,19,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-0/00101.c.clean-mutation-19.c.bin']' timed out after 3 seconds,,64.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,20,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-1/00101.c.clean-mutation-20.c.bin']' timed out after 3 seconds,,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,21,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-3/00101.c.clean-mutation-21.c.bin']' timed out after 3 seconds,,88.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,22,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-2/00101.c.clean-mutation-22.c.bin']' timed out after 3 seconds,,65.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,23,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-0/00101.c.clean-mutation-23.c.bin']' timed out after 3 seconds,,89.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,24,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-1/00101.c.clean-mutation-24.c.bin']' timed out after 3 seconds,,95.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,25,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-3/00101.c.clean-mutation-25.c.bin']' timed out after 3 seconds,,94.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,26,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-2/00101.c.clean-mutation-26.c.bin']' timed out after 3 seconds,,121.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,27,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-0/00101.c.clean-mutation-27.c.bin']' timed out after 3 seconds,,29.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,28,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-3/00101.c.clean-mutation-28.c.bin']' timed out after 3 seconds,,87.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,29,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-2/00101.c.clean-mutation-29.c.bin']' timed out after 3 seconds,,45.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,30,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-1/00101.c.clean-mutation-30.c.bin']' timed out after 3 seconds,,121.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
00101.c.clean,31,False,run timeout,,Command '['/home/jnz/ast-project/tmp/t-0/00101.c.clean-mutation-31.c.bin']' timed out after 3 seconds,,26.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-0.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-0.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 89) != 63)
      |          ^~
",,70.0,89.0,63.0,29.0,32.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-1.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-1.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 83) != 89)
      |          ^~
",,3.0,83.0,89.0,81.0,58.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-2.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-2.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 98) != 80)
      |          ^~
",,75.0,98.0,80.0,75.0,45.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-3.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-3.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 80) != 80)
      |          ^~
",,41.0,80.0,80.0,62.0,2.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-4.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-4.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 105) != 59)
      |          ^~
",,72.0,105.0,59.0,58.0,100.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-5.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-5.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 98) != 74)
      |          ^~
",,83.0,98.0,74.0,47.0,111.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-6.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-6.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 110) != 106)
      |          ^~
",,115.0,110.0,106.0,2.0,37.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-7.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-7.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 107) != 1)
      |          ^~
",,13.0,107.0,1.0,7.0,36.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-8.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-8.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 62) != 113)
      |          ^~
",,103.0,62.0,113.0,0.0,39.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-9.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-9.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 119) != 53)
      |          ^~
",,112.0,119.0,53.0,10.0,121.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-10.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-10.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 44) != 47)
      |          ^~
",,61.0,44.0,47.0,83.0,113.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-11.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-11.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 51) != 45)
      |          ^~
",,46.0,51.0,45.0,91.0,24.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-12.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-12.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 62) != 2)
      |          ^~
",,109.0,62.0,2.0,31.0,22.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-13.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-13.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 36) != 44)
      |          ^~
",,49.0,36.0,44.0,73.0,113.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-14.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-14.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 88) != 106)
      |          ^~
",,69.0,88.0,106.0,27.0,4.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-15.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-15.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 38) != 25)
      |          ^~
",,43.0,38.0,25.0,40.0,44.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,16,True,valid,,,0.0,111.0,9.0,98.0,15.0,36.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,17,True,valid,,,0.0,58.0,5.0,56.0,96.0,107.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-18.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-18.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 93) != 60)
      |          ^~
",,65.0,93.0,60.0,2.0,12.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-19.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-19.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 48) != 17)
      |          ^~
",,104.0,48.0,17.0,47.0,119.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,20,True,valid,,,0.0,39.0,8.0,100.0,81.0,83.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-21.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-21.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 104) != 98)
      |          ^~
",,11.0,104.0,98.0,18.0,121.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-22.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-22.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 79) != 109)
      |          ^~
",,96.0,79.0,109.0,109.0,115.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-23.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-23.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 103) != 64)
      |          ^~
",,124.0,103.0,64.0,96.0,6.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-24.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-24.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 72) != 121)
      |          ^~
",,47.0,72.0,121.0,6.0,107.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-25.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-25.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 46) != 12)
      |          ^~
",,73.0,46.0,12.0,81.0,91.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,26,True,valid,,,0.0,108.0,17.0,91.0,47.0,72.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-27.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-27.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 120) != 10)
      |          ^~
",,42.0,120.0,10.0,105.0,104.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-28.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-28.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 103) != 23)
      |          ^~
",,7.0,103.0,23.0,115.0,65.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-29.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-29.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 41) != 44)
      |          ^~
",,106.0,41.0,44.0,103.0,58.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-30.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-30.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 68) != 81)
      |          ^~
",,32.0,68.0,81.0,91.0,53.0,,,,,,,,,,,,,,,,,,,,,,
00102.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00102.c.clean-mutation-31.c: In function âmainâ:
/home/jnz/ast-project/tmp/00102.c.clean-mutation-31.c:5:10: warning: left shift count >= width of type [-Wshift-count-overflow]
    5 |   if ((x << 41) != 0)
      |          ^~
",,10.0,41.0,0.0,84.0,78.0,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,0,True,valid,,,0.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,1,True,valid,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,2,True,valid,,,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,3,True,valid,,,0.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,4,True,valid,,,0.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,5,True,valid,,,0.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,6,True,valid,,,0.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,7,True,valid,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,8,True,valid,,,0.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,9,True,valid,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,10,True,valid,,,0.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,11,True,valid,,,0.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,12,True,valid,,,0.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,13,True,valid,,,0.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,14,True,valid,,,0.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,15,True,valid,,,0.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,16,True,valid,,,0.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,17,True,valid,,,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,18,True,valid,,,0.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,19,True,valid,,,0.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,20,True,valid,,,0.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,21,True,valid,,,0.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00103.c.clean,22,True,valid,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
