filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00086.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-17.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-17.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â851772254â to â862â [-Woverflow]
    4 |   x = 851772254;
      |       ^~~~~~~~~
",,851772254.0,1841552688.0,1652333102.0,1409952574.0,1054568370.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-18.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-18.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1491367509â to â30293â [-Woverflow]
    4 |   x = 1491367509;
      |       ^~~~~~~~~~
",,1491367509.0,572666939.0,603400722.0,1681359481.0,1271902796.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-19.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-19.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1495900762â to â-23974â [-Woverflow]
    4 |   x = 1495900762;
      |       ^~~~~~~~~~
",,1495900762.0,1483617322.0,1389314484.0,1039665685.0,1755819004.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-20.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-20.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â344862951â to â12519â [-Woverflow]
    4 |   x = 344862951;
      |       ^~~~~~~~~
",,344862951.0,533656203.0,1794700988.0,400818312.0,554026127.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-21.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-21.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â211181121â to â24129â [-Woverflow]
    4 |   x = 211181121;
      |       ^~~~~~~~~
",,211181121.0,1069485930.0,542802396.0,236046308.0,1653136846.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,22,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-22.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-22.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â2122029672â to â-26008â [-Woverflow]
    4 |   x = 2122029672;
      |       ^~~~~~~~~~
",,2122029672.0,697399513.0,1489667730.0,2110990035.0,357253281.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-23.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-23.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â731874355â to â-31693â [-Woverflow]
    4 |   x = 731874355;
      |       ^~~~~~~~~
",,731874355.0,1097329387.0,1216887671.0,959604886.0,641915638.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-24.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-24.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1062986872â to â-7048â [-Woverflow]
    4 |   x = 1062986872;
      |       ^~~~~~~~~~
",,1062986872.0,2111037614.0,384968107.0,1863889093.0,1416302448.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-25.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-25.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â4281093â to â21253â [-Woverflow]
    4 |   x = 4281093;
      |       ^~~~~~~
",,4281093.0,1338389823.0,431178850.0,2060480227.0,973527460.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,26,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-26.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-26.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â316583338â to â-21078â [-Woverflow]
    4 |   x = 316583338;
      |       ^~~~~~~~~
",,316583338.0,1255843833.0,1606380731.0,1201349556.0,1970150624.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,27,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-27.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-27.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â2086030004â to â19124â [-Woverflow]
    4 |   x = 2086030004;
      |       ^~~~~~~~~~
",,2086030004.0,1136849529.0,1612055718.0,1124282622.0,1054367533.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-28.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-28.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1979251057â to â-1679â [-Woverflow]
    4 |   x = 1979251057;
      |       ^~~~~~~~~~
",,1979251057.0,1362674406.0,346703488.0,142821363.0,1055841992.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,29,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-29.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-29.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â446331309â to â31149â [-Woverflow]
    4 |   x = 446331309;
      |       ^~~~~~~~~
",,446331309.0,193202995.0,1330369533.0,1544728054.0,802614304.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,30,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-30.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-30.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â1425239925â to â28533â [-Woverflow]
    4 |   x = 1425239925;
      |       ^~~~~~~~~~
",,1425239925.0,379257214.0,1326930969.0,886712461.0,911996679.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,31,False,compile error,,"/workspaces/ast-project/tmp/00086.c.clean-mutation-31.c: In function âmainâ:
/workspaces/ast-project/tmp/00086.c.clean-mutation-31.c:4:7: warning: overflow in conversion from âintâ to âshort intâ changes value from â766957074â to â-10734â [-Woverflow]
    4 |   x = 766957074;
      |       ^~~~~~~~~
",,766957074.0,758917462.0,1554907203.0,365920842.0,436767376.0,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,0,True,valid,,,-2.0,587886646.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,1,True,valid,,,-2.0,702716071.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,2,True,valid,,,-2.0,18747632.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,3,True,valid,,,-2.0,383188917.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,4,True,valid,,,-2.0,880172982.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,5,True,valid,,,-2.0,1583414240.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,6,True,valid,,,-2.0,930418420.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,7,True,valid,,,-2.0,418820648.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,8,True,valid,,,-2.0,2040404867.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,9,True,valid,,,-2.0,1018010457.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,10,True,valid,,,-2.0,324183524.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,11,True,valid,,,-2.0,2082204589.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,12,True,valid,,,-2.0,1783802694.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,13,True,valid,,,-2.0,667565888.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,14,True,valid,,,-2.0,751484597.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,15,True,valid,,,-2.0,184980807.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,16,True,valid,,,-2.0,818400618.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,17,True,valid,,,-2.0,513352839.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,18,True,valid,,,-2.0,1961445929.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,19,True,valid,,,-2.0,1502267276.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,20,True,valid,,,-2.0,1828425662.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,21,True,valid,,,-2.0,1025365206.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,22,True,valid,,,-2.0,703108785.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,23,True,valid,,,-2.0,1770720547.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,24,True,valid,,,-2.0,1216097493.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,25,True,valid,,,-2.0,1049295188.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,26,True,valid,,,-2.0,1034166652.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,27,True,valid,,,-2.0,918422262.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,28,True,valid,,,-2.0,1343374370.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,29,True,valid,,,-2.0,1577044202.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,30,True,valid,,,-2.0,164545232.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,31,True,valid,,,-2.0,93339836.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,0,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-0.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1818222087;
      |                 ^~~~~~~~~~
",,1818222087.0,658026434.0,81542355.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,1,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-1.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 596393603;
      |                 ^~~~~~~~~
",,596393603.0,380296363.0,1410611316.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,2,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-2.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1715610268;
      |                 ^~~~~~~~~~
",,1715610268.0,640458761.0,1395071630.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,3,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-3.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 625300939;
      |                 ^~~~~~~~~
",,625300939.0,1379717876.0,382453916.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-4.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1324716221;
      |                 ^~~~~~~~~~
",,1324716221.0,1015529686.0,1833052673.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,5,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-5.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 108250732;
      |                 ^~~~~~~~~
",,108250732.0,552312979.0,1933740703.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,6,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-6.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 579037479;
      |                 ^~~~~~~~~
",,579037479.0,1246672412.0,1254253913.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,7,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-7.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1257590329;
      |                 ^~~~~~~~~~
",,1257590329.0,1177432369.0,1211899410.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,8,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-8.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 824675542;
      |                 ^~~~~~~~~
",,824675542.0,225260133.0,1644035842.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,9,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-9.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1618113655;
      |                 ^~~~~~~~~~
",,1618113655.0,260868455.0,1983946384.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,10,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-10.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 207986767;
      |                 ^~~~~~~~~
",,207986767.0,725643514.0,489639925.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-11.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1990059763;
      |                 ^~~~~~~~~~
",,1990059763.0,150159014.0,473892915.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,12,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-12.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 2044247920;
      |                 ^~~~~~~~~~
",,2044247920.0,1732105849.0,1973003782.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,13,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-13.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1699519380;
      |                 ^~~~~~~~~~
",,1699519380.0,1587464650.0,1676487144.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,14,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-14.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 777822474;
      |                 ^~~~~~~~~
",,777822474.0,323427757.0,699609590.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-15.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1880905496;
      |                 ^~~~~~~~~~
",,1880905496.0,113111446.0,506789790.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,16,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-16.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 243918019;
      |                 ^~~~~~~~~
",,243918019.0,62197872.0,866655383.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-17.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1681621293;
      |                 ^~~~~~~~~~
",,1681621293.0,850638397.0,117281705.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-18.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1292375704;
      |                 ^~~~~~~~~~
",,1292375704.0,1678976120.0,893802660.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-19.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 362302030;
      |                 ^~~~~~~~~
",,362302030.0,1597231612.0,938955328.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-20.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1475873297;
      |                 ^~~~~~~~~~
",,1475873297.0,18782300.0,963415177.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-21.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1758753939;
      |                 ^~~~~~~~~~
",,1758753939.0,375183201.0,1259430445.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,22,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-22.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 1300302145;
      |                 ^~~~~~~~~~
",,1300302145.0,280410879.0,1654307882.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-23.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 2045323229;
      |                 ^~~~~~~~~~
",,2045323229.0,1891334319.0,688500882.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-24.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 165209514;
      |                 ^~~~~~~~~
",,165209514.0,938797594.0,786648653.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-25.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 2004934625;
      |                 ^~~~~~~~~~
",,2004934625.0,293513214.0,1253616626.0,,,,,,,,,,,,,,,,,,,,,,,,
